ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2021,"2021","04000US24","Maryland",12462,779.4215804043407,1.2789157851490895,"Carroll County, MD","05000US24013","carroll-county-md",185698,9600,11997,3.875968992248062,176162,5.41319921435951,13.787991104521868
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2021,"2021","04000US24","Maryland",5765,497.1217154782116,1.1286451540597067,"Carroll County, MD","05000US24013","carroll-county-md",155637,10103,5309,8.589188171030326,154285,0.8763003532423761,6.3784118694887315
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2021,"2021","04000US24","Maryland",4584,458.8518279357728,1.4960394781552826,"Carroll County, MD","05000US24013","carroll-county-md",201947,13559,4337,5.695181000691722,196399,2.824861633715039,5.071750218514544
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2021,"2021","04000US24","Maryland",2272,351.9232870953555,1.2186394048211848,"Carroll County, MD","05000US24013","carroll-county-md",170779,27581,2106,7.88224121557455,161847,5.5187924397733665,2.513747054202671
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2021,"2021","04000US24","Maryland",1018,215.79620015190258,1.0798893043301705,"Carroll County, MD","05000US24013","carroll-county-md",157162,76806,913,11.500547645125959,138911,13.138628330369805,1.1263180022791897
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2021,"2021","04000US24","Maryland",1328,252.24789394561856,0.8224666309802535,"Carroll County, MD","05000US24013","carroll-county-md",109423,26796,1201,10.574521232306411,107582,1.7112528118086667,1.4693028556255048
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2021,"2021","04000US24","Maryland",620,137.24430771438207,0.5867575347277951,"Carroll County, MD","05000US24013","carroll-county-md",136191,41306,678,-8.55457227138643,131684,3.4225874062148782,0.6859697066926302
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2021,"2021","04000US24","Maryland",7100,640.4638943765682,1.2739643097344155,"Carroll County, MD","05000US24013","carroll-county-md",118157,15244,6819,4.120838832673412,107353,10.063994485482473,7.855459544383346
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2021,"2021","04000US24","Maryland",1663,258.99034731047414,0.89945842708801,"Carroll County, MD","05000US24013","carroll-county-md",97352,30482,1469,13.206262763784887,93976,3.5924065718906952,1.839947777790071
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2021,"2021","04000US24","Maryland",4345,473.609543822757,1.134196668081467,"Carroll County, MD","05000US24013","carroll-county-md",158760,17022,4406,-1.3844757149341806,160221,-0.9118654857977418,4.8073199606120625
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2021,"2021","04000US24","Maryland",1779,319.86247044628414,1.0036233075809713,"Carroll County, MD","05000US24013","carroll-county-md",93821,36251,1990,-10.603015075376884,89571,4.744839289502183,1.9682904971067567
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2021,"2021","04000US24","Maryland",2213,344.41980198589044,0.7467962197987127,"Carroll County, MD","05000US24013","carroll-county-md",49177,7513,2168,2.0756457564575648,41674,18.004031290492872,2.448469291791598
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2021,"2021","04000US24","Maryland",3511,377.0795672003457,0.7221863653368593,"Carroll County, MD","05000US24013","carroll-county-md",29354,3912,3392,3.5082547169811322,31119,-5.671776085349786,3.884580064835201
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2021,"2021","04000US24","Maryland",2171,312.6179777300083,0.6686118519474101,"Carroll County, MD","05000US24013","carroll-county-md",49485,14284,2400,-9.541666666666666,51555,-4.015129473377946,2.402000376176936
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2021,"2021","04000US24","Maryland",2370,346.27301367562563,0.995776688082231,"Carroll County, MD","05000US24013","carroll-county-md",42295,23841,2571,-7.8179696616102685,39128,8.09394806787978,2.6221745239702154
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2021,"2021","04000US24","Maryland",1248,237.69307941124413,1.1727805433190477,"Carroll County, MD","05000US24013","carroll-county-md",87750,31540,977,27.73797338792221,111126,-21.035581232114897,1.380790635407101
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2021,"2021","04000US24","Maryland",1164,253.5843055080499,1.326528147685635,"Carroll County, MD","05000US24013","carroll-county-md",167247,32315,921,26.384364820846905,139759,19.668143017623194,1.2878528041777768
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2021,"2021","04000US24","Maryland",8041,596.858442178713,0.9106244342798782,"Carroll County, MD","05000US24013","carroll-county-md",85414,14774,8217,-2.14190093708166,80299,6.369942340502373,8.896584534702322
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2021,"2021","04000US24","Maryland",9816,619.1090372462672,0.9789857514903196,"Carroll County, MD","05000US24013","carroll-county-md",91815,13527,9626,1.9738209017244963,88053,4.27242683383871,10.860449420798158
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2021,"2021","04000US24","Maryland",266,96.64884893261792,0.47533864525567054,"Carroll County, MD","05000US24013","carroll-county-md",31597,19923,332,-19.879518072289155,35102,-9.98518602928608,0.294303132226193
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2021,"2021","04000US24","Maryland",5481,612.2123814494444,1.2072895538226724,"Carroll County, MD","05000US24013","carroll-county-md",78513,25987,5752,-4.7114047287899865,83030,-5.4402023365048775,6.064193487713397
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2021,"2021","04000US24","Maryland",3606,444.2848185567452,1.3004559651091157,"Carroll County, MD","05000US24013","carroll-county-md",132495,26024,3376,6.812796208530806,120952,9.543455254977182,3.989688326344556
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2021,"2021","04000US24","Maryland",3387,502.4669143336704,0.6785391260863121,"Carroll County, MD","05000US24013","carroll-county-md",79379,19330,2915,16.192109777015435,77088,2.971928185969282,3.747386123496675
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2021,"2021","04000US24","Maryland",1876,310.42068230064825,0.5435979708004295,"Carroll County, MD","05000US24013","carroll-county-md",71386,28890,2147,-12.622263623660924,66585,7.210332657505444,2.0756115641215716
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2020,"2020","04000US24","Maryland",11997,687.3376171867797,1.2949453869971126,"Carroll County, MD","05000US24013","carroll-county-md",176162,9597,11698,2.555992477346555,164325,7.203407880724175,13.601423971701966
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2020,"2020","04000US24","Maryland",5309,477.1425363557519,1.089909736518691,"Carroll County, MD","05000US24013","carroll-county-md",154285,11944,4828,9.962717481358741,164682,-6.313379725774523,6.0190014058319345
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2020,"2020","04000US24","Maryland",4337,371.8077460193642,1.5110062072798325,"Carroll County, MD","05000US24013","carroll-county-md",196399,21232,4663,-6.991207377224963,191844,2.3743249723733864,4.917010566414222
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2020,"2020","04000US24","Maryland",2106,304.40105124654224,1.2050989545237558,"Carroll County, MD","05000US24013","carroll-county-md",161847,33838,2094,0.5730659025787965,162328,-0.2963136365876497,2.387646818738379
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2020,"2020","04000US24","Maryland",913,201.13676938839401,1.0416204247655882,"Carroll County, MD","05000US24013","carroll-county-md",138911,40985,693,31.746031746031743,144045,-3.5641639765351103,1.0351004489592308
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2020,"2020","04000US24","Maryland",1201,280.95729212818094,0.7668229695689975,"Carroll County, MD","05000US24013","carroll-county-md",107582,19444,1221,-1.638001638001638,101072,6.440952984011397,1.361616253231146
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2020,"2020","04000US24","Maryland",678,143.96180048887967,0.6733222435927156,"Carroll County, MD","05000US24013","carroll-county-md",131684,36789,632,7.2784810126582276,143776,-8.410304918762519,0.7686726225568001
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2020,"2020","04000US24","Maryland",6819,602.5080912319768,1.2618175696263996,"Carroll County, MD","05000US24013","carroll-county-md",107353,11537,6674,2.1726101288582558,101393,5.878117818784334,7.730941907396489
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2020,"2020","04000US24","Maryland",1469,258.00193797721755,0.8152422440532836,"Carroll County, MD","05000US24013","carroll-county-md",93976,23444,1526,-3.7352555701179555,82861,13.41403072615585,1.6654573488730668
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2020,"2020","04000US24","Maryland",4406,470.6187416582556,1.1991494724544927,"Carroll County, MD","05000US24013","carroll-county-md",160221,26960,4063,8.44203790302732,179520,-10.75033422459893,4.995238311187701
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2020,"2020","04000US24","Maryland",1990,358.71018942873644,1.1507043852680905,"Carroll County, MD","05000US24013","carroll-county-md",89571,23996,1935,2.842377260981912,93436,-4.1365212551907184,2.2561335086844134
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2020,"2020","04000US24","Maryland",2168,286.3861030147936,0.7506186255464159,"Carroll County, MD","05000US24013","carroll-county-md",41674,10118,1952,11.065573770491802,36086,15.485229728980768,2.457938415491361
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2020,"2020","04000US24","Maryland",3392,431.3374549004526,0.6921240686688509,"Carroll County, MD","05000US24013","carroll-county-md",31119,6916,3421,-0.8477053493130663,30142,3.241324397850176,3.845630583647
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2020,"2020","04000US24","Maryland",2400,327.53625753494833,0.7398344371184452,"Carroll County, MD","05000US24013","carroll-county-md",51555,13286,2557,-6.140007821666015,46489,10.897201488524166,2.7209650355992925
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2020,"2020","04000US24","Maryland",2571,408.64777009057565,1.0662693425558878,"Carroll County, MD","05000US24013","carroll-county-md",39128,16753,2566,0.19485580670303976,47505,-17.633933270182087,2.9148337943857423
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2020,"2020","04000US24","Maryland",977,182.98907071188708,0.9448386685522898,"Carroll County, MD","05000US24013","carroll-county-md",111126,53386,1150,-15.043478260869565,86232,28.868633453938212,1.107659516575212
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2020,"2020","04000US24","Maryland",921,173.97126199461798,1.0800821737839377,"Carroll County, MD","05000US24013","carroll-county-md",139759,14423,1102,-16.424682395644282,145361,-3.853853509538322,1.0441703324112286
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2020,"2020","04000US24","Maryland",8217,652.533524043018,0.9312385514135678,"Carroll County, MD","05000US24013","carroll-county-md",80299,12616,8392,-2.085319351763584,80480,-0.22490059642147117,9.315904040633077
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2020,"2020","04000US24","Maryland",9626,624.4397488949594,0.9637230730830211,"Carroll County, MD","05000US24013","carroll-county-md",88053,7731,10085,-4.551313832424393,90313,-2.50240829116517,10.913337263616164
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2020,"2020","04000US24","Maryland",332,123.03251602726817,0.5860168596575763,"Carroll County, MD","05000US24013","carroll-county-md",35102,35783,350,-5.142857142857142,41936,-16.296260969095766,0.3764001632579021
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2020,"2020","04000US24","Maryland",5752,609.1633606841436,1.2968636662175173,"Carroll County, MD","05000US24013","carroll-county-md",83030,39627,5125,12.234146341463415,77168,7.5964130209413225,6.521246201986304
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2020,"2020","04000US24","Maryland",3376,472.055081531806,1.2481669934191293,"Carroll County, MD","05000US24013","carroll-county-md",120952,24397,3465,-2.5685425685425685,121054,-0.08425991706180713,3.8274908167430044
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2020,"2020","04000US24","Maryland",2915,446.75384721342914,0.5919821166182726,"Carroll County, MD","05000US24013","carroll-county-md",77088,13754,2682,8.687546607009693,80614,-4.373930086585457,3.304838782821641
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2020,"2020","04000US24","Maryland",2147,319.4010018769509,0.639537613805356,"Carroll County, MD","05000US24013","carroll-county-md",66585,13772,2641,-18.705035971223023,74033,-10.060378479867087,2.434129971429867
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2019,"2019","04000US24","Maryland",11698,703.7279303821897,1.3073277408830202,"Carroll County, MD","05000US24013","carroll-county-md",164325,9713,11467,2.0144763233626928,160259,2.5371429997691237,13.349004929706043
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2019,"2019","04000US24","Maryland",4828,391.0818328687744,1.0282421536942605,"Carroll County, MD","05000US24013","carroll-county-md",164682,19502,5189,-6.957024474850646,166137,-0.8757832391339678,5.509402957823626
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2019,"2019","04000US24","Maryland",4663,418.80783182743846,1.701877447343733,"Carroll County, MD","05000US24013","carroll-county-md",191844,17518,4432,5.212093862815884,188091,1.9953107804201158,5.321115574219464
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2019,"2019","04000US24","Maryland",2094,254.24397731313127,1.2557051086453126,"Carroll County, MD","05000US24013","carroll-county-md",162328,31607,1757,19.180421172453045,149542,8.550106324644581,2.389538068285558
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2019,"2019","04000US24","Maryland",693,148.66068747318505,0.8270063757203607,"Carroll County, MD","05000US24013","carroll-county-md",144045,46642,635,9.133858267716535,124532,15.669064979282432,0.790807011137484
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2019,"2019","04000US24","Maryland",1221,266.1766330841233,0.7965244677228364,"Carroll County, MD","05000US24013","carroll-county-md",101072,7487,1222,-0.08183306055646482,95920,5.371142618849041,1.3933266386708052
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2019,"2019","04000US24","Maryland",632,130.38404810405297,0.6502339759129016,"Carroll County, MD","05000US24013","carroll-county-md",143776,44983,630,0.31746031746031744,134177,7.1539831714824444,0.7211977359868541
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2019,"2019","04000US24","Maryland",6674,521.3185206761793,1.2568107778373567,"Carroll County, MD","05000US24013","carroll-county-md",101393,8899,6248,6.8181818181818175,107044,-5.279137550913643,7.615939382873836
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2019,"2019","04000US24","Maryland",1526,252.8734861546382,0.8611157940212676,"Carroll County, MD","05000US24013","carroll-county-md",82861,34300,1664,-8.29326923076923,80451,2.9956122360194404,1.7413730144239545
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2019,"2019","04000US24","Maryland",4063,366.2703919237808,1.136671347829163,"Carroll County, MD","05000US24013","carroll-county-md",179520,32329,3709,9.54435157724454,185657,-3.305558099075176,4.636434179295234
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2019,"2019","04000US24","Maryland",1935,297.54327416360803,1.133958158058566,"Carroll County, MD","05000US24013","carroll-county-md",93436,14709,1830,5.737704918032787,92077,1.4759386165926345,2.208097498630637
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2019,"2019","04000US24","Maryland",1952,305.8512710452582,0.6818812557124784,"Carroll County, MD","05000US24013","carroll-county-md",36086,9523,2126,-8.184383819379114,40955,-11.88865828348187,2.227496804820157
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2019,"2019","04000US24","Maryland",3421,396.86899601757756,0.6811417639268312,"Carroll County, MD","05000US24013","carroll-county-md",30142,5837,3585,-4.574616457461646,25310,19.09126827340972,3.90382508672631
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2019,"2019","04000US24","Maryland",2557,329.2202909906982,0.7655310312603831,"Carroll County, MD","05000US24013","carroll-county-md",46489,10443,2728,-6.268328445747801,48506,-4.158248464107532,2.9178838780354206
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2019,"2019","04000US24","Maryland",2566,283.11481769769665,1.0412992228400573,"Carroll County, MD","05000US24013","carroll-county-md",47505,15166,2553,0.509204857030944,41486,14.508508894566841,2.9281540989592845
