ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2019,"2019","04000US24","Maryland",1150,208.54256160314134,1.1185023184826777,"Carroll County, MD","05000US24013","carroll-county-md",86232,37659,1220,-5.737704918032787,95471,-9.677284201485268,1.3123060069381047
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2019,"2019","04000US24","Maryland",1102,236.8902699563661,1.3121477740832406,"Carroll County, MD","05000US24013","carroll-county-md",145361,18585,1128,-2.304964539007092,139509,4.194711452307737,1.2575314953441665
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2019,"2019","04000US24","Maryland",8392,563.4012779538222,0.9374700717275614,"Carroll County, MD","05000US24013","carroll-county-md",80480,12719,8537,-1.6984889305376596,83301,-3.3865139674193587,9.576410443673545
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2019,"2019","04000US24","Maryland",10085,578.3424591018717,1.0082347186079035,"Carroll County, MD","05000US24013","carroll-county-md",90313,6917,10433,-3.335569826512029,87072,3.7222069092245498,11.508353113018076
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2019,"2019","04000US24","Maryland",350,122.54386969571345,0.5906126157292827,"Carroll County, MD","05000US24013","carroll-county-md",41936,26230,332,5.421686746987952,42206,-0.6397194711652372,0.39939748037246664
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2019,"2019","04000US24","Maryland",5125,395.59196149568055,1.147465783618001,"Carroll County, MD","05000US24013","carroll-county-md",77168,15354,5187,-1.1952959321380374,74538,3.5284016206498703,5.848320248311119
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2019,"2019","04000US24","Maryland",3465,393.45139471096047,1.2822548439992956,"Carroll County, MD","05000US24013","carroll-county-md",121054,18036,3788,-8.526927138331573,111000,9.057657657657657,3.95403505568742
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2019,"2019","04000US24","Maryland",2682,296.8164415931166,0.5347645534375258,"Carroll County, MD","05000US24013","carroll-county-md",80614,13461,2723,-1.5056922511935367,77327,4.250779158637992,3.0605258353113016
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2019,"2019","04000US24","Maryland",2641,368.58241954819283,0.7936134163689705,"Carroll County, MD","05000US24013","carroll-county-md",74033,18725,2730,-3.2600732600732605,64990,13.914448376673336,3.0137392733248127
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2018,"2018","04000US24","Maryland",11467,604.4667071063551,1.303944409683129,"Carroll County, MD","05000US24013","carroll-county-md",160259,8168,12084,-5.105925190334326,158733,0.9613627916060302,13.030829895794271
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2018,"2018","04000US24","Maryland",5189,397.200201409818,1.1092968293903647,"Carroll County, MD","05000US24013","carroll-county-md",166137,17221,4716,10.029686174724342,147446,12.676505296854442,5.896657916567234
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2018,"2018","04000US24","Maryland",4432,383.30144794926093,1.6600897291189012,"Carroll County, MD","05000US24013","carroll-county-md",188091,16339,4280,3.551401869158879,191316,-1.6856927805306405,5.0364208684189595
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2018,"2018","04000US24","Maryland",1757,240.35390573069535,1.08061847791702,"Carroll County, MD","05000US24013","carroll-county-md",149542,20485,1789,-1.7887087758524316,145622,2.6919009490324264,1.9966135978817943
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2018,"2018","04000US24","Maryland",635,138.13037319865606,0.7782408829591652,"Carroll County, MD","05000US24013","carroll-county-md",124532,61089,641,-0.93603744149766,134709,-7.554803316779131,0.721599109080785
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2018,"2018","04000US24","Maryland",1222,220.19309707617992,0.8031255532314989,"Carroll County, MD","05000US24013","carroll-county-md",95920,10497,1279,-4.4566067240031275,95456,0.4860878310425746,1.388652143774361
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2018,"2018","04000US24","Maryland",630,131.64345787011217,0.6488972461466073,"Carroll County, MD","05000US24013","carroll-county-md",134177,66399,618,1.9417475728155338,165952,-19.147102776706518,0.7159172263321174
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2018,"2018","04000US24","Maryland",6248,446.53443316277406,1.1780507976799204,"Carroll County, MD","05000US24013","carroll-county-md",107044,12920,6490,-3.728813559322034,95614,11.954316313510574,7.100080682735031
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2018,"2018","04000US24","Maryland",1664,251.59093783361914,0.9444050989391317,"Carroll County, MD","05000US24013","carroll-county-md",80451,27847,1574,5.717916137229987,83301,-3.4213274750603233,1.8909305787565767
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2018,"2018","04000US24","Maryland",3709,348.8552708502482,1.0492674325976337,"Carroll County, MD","05000US24013","carroll-county-md",185657,37502,3598,3.085047248471373,182182,1.9074332261145448,4.214820622961624
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2018,"2018","04000US24","Maryland",1830,261.19150062741323,1.071189003542416,"Carroll County, MD","05000US24013","carroll-county-md",92077,12473,1786,2.463605823068309,87992,4.642467497045185,2.079569086012341
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2018,"2018","04000US24","Maryland",2126,265.64638149238925,0.7429183904709875,"Carroll County, MD","05000US24013","carroll-county-md",40955,9960,1639,29.713239780353874,49716,-17.622093491029045,2.415936544733463
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2018,"2018","04000US24","Maryland",3585,372.3922662999327,0.7063096160561391,"Carroll County, MD","05000US24013","carroll-county-md",25310,4746,3998,-10.33016508254127,22756,11.223413605203024,4.0739099307946685
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2018,"2018","04000US24","Maryland",2728,368.07743750466426,0.8001274479273006,"Carroll County, MD","05000US24013","carroll-county-md",48506,7295,2728,0,47450,2.22550052687039,3.100035227673042
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2018,"2018","04000US24","Maryland",2553,279.1773629791642,1.028307342754371,"Carroll County, MD","05000US24013","carroll-county-md",41486,17729,3069,-16.81329423264907,38933,6.557419155985925,2.9011693314696756
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2018,"2018","04000US24","Maryland",1220,226.24102192131292,1.1826813383067454,"Carroll County, MD","05000US24013","carroll-county-md",95471,50153,1103,10.607434270172257,114844,-16.868970081153563,1.386379390674894
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2018,"2018","04000US24","Maryland",1128,192.3148460207896,1.3242683590568602,"Carroll County, MD","05000US24013","carroll-county-md",139509,11505,1154,-2.2530329289428077,132019,5.673425794771965,1.28183274809941
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2018,"2018","04000US24","Maryland",8537,538.8172231842631,0.9322515845824393,"Carroll County, MD","05000US24013","carroll-county-md",83301,10160,8566,-0.33854774690637407,79256,5.10371454527102,9.701246605075058
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2018,"2018","04000US24","Maryland",10433,617.9813913055959,1.016357725047591,"Carroll County, MD","05000US24013","carroll-county-md",87072,8718,11102,-6.025941271842911,73940,17.760346226670272,11.85581654336981
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2018,"2018","04000US24","Maryland",332,133.46160496562297,0.5393193461779591,"Carroll County, MD","05000US24013","carroll-county-md",42206,25509,400,-17,52270,-19.253874115171225,0.37727701451152856
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2018,"2018","04000US24","Maryland",5187,410.1036454361263,1.1600117071139016,"Carroll County, MD","05000US24013","carroll-county-md",74538,74219,5114,1.4274540477121627,70790,5.294533126147761,5.894385163467767
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2018,"2018","04000US24","Maryland",3788,400.3910588412284,1.3917937848854522,"Carroll County, MD","05000US24013","carroll-county-md",111000,17229,3849,-1.58482722785139,109891,1.0091818256272125,4.304594370390573
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2018,"2018","04000US24","Maryland",2723,308.577380894971,0.5333199402336962,"Carroll County, MD","05000US24013","carroll-county-md",77327,10735,2673,1.8705574261129818,79347,-2.5457799286677503,3.0943533449243743
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2018,"2018","04000US24","Maryland",2730,340.23080401398107,0.8305833869977935,"Carroll County, MD","05000US24013","carroll-county-md",64990,14165,2599,5.040400153905348,69909,-7.036290034187301,3.1023079807725087
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2017,"2017","04000US24","Maryland",12084,664.621696907346,1.3364748725304152,"Carroll County, MD","05000US24013","carroll-county-md",158733,7665,12203,-0.9751700401540605,153583,3.35323570968141,13.679741891662422
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2017,"2017","04000US24","Maryland",4716,347.71396290629457,1.096823688098756,"Carroll County, MD","05000US24013","carroll-county-md",147446,20336,4844,-2.6424442609413705,142858,3.2115807305156165,5.3387671930718295
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2017,"2017","04000US24","Maryland",4280,358.49128301815097,1.6823453757609468,"Carroll County, MD","05000US24013","carroll-county-md",191316,17200,4035,6.071871127633209,193583,-1.171073906283093,4.845191600158487
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2017,"2017","04000US24","Maryland",1789,229.2007853389687,1.1016022590052195,"Carroll County, MD","05000US24013","carroll-county-md",145622,19340,1783,0.33651149747616377,154270,-5.60575614182926,2.0252448067017603
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2017,"2017","04000US24","Maryland",641,123.70933675353692,0.8269951460483945,"Carroll County, MD","05000US24013","carroll-county-md",134709,21935,527,21.631878557874764,132439,1.713996632411903,0.7256466859115865
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2017,"2017","04000US24","Maryland",1279,204.47493733951845,0.8477537978633705,"Carroll County, MD","05000US24013","carroll-county-md",95456,9773,1311,-2.440884820747521,94062,1.4820012332291468,1.4478972094866136
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2017,"2017","04000US24","Maryland",618,129.63024338479042,0.6172921539460811,"Carroll County, MD","05000US24013","carroll-county-md",165952,41938,701,-11.840228245363766,145901,13.742880446330046,0.6996094413312957
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2017,"2017","04000US24","Maryland",6490,454.3137682263217,1.2159003142073268,"Carroll County, MD","05000US24013","carroll-county-md",95614,18331,5879,10.392923966660996,96276,-0.6876064647471851,7.347031188090791
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2017,"2017","04000US24","Maryland",1574,222.1936092690337,0.9012794782784131,"Carroll County, MD","05000US24013","carroll-county-md",83301,25681,1636,-3.7897310513447433,87307,-4.588406427892379,1.7818531725816495
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2017,"2017","04000US24","Maryland",3598,356.9481755101152,1.0199539244141518,"Carroll County, MD","05000US24013","carroll-county-md",182182,21676,3601,-0.0833101916134407,168264,8.271525697713116,4.073130695647252
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2017,"2017","04000US24","Maryland",1786,251.78165143631892,1.068942941600487,"Carroll County, MD","05000US24013","carroll-county-md",87992,22352,1645,8.571428571428571,82363,6.834379515073516,2.0218486443652006
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2017,"2017","04000US24","Maryland",1639,227.29716232280597,0.7763661385224435,"Carroll County, MD","05000US24013","carroll-county-md",49716,6253,1706,-3.9273153575615476,50156,-0.8772629396283596,1.855436689873776
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2017,"2017","04000US24","Maryland",3998,440.59278251010875,0.7807080333489149,"Carroll County, MD","05000US24013","carroll-county-md",22756,4491,3996,0.050050050050050046,22653,0.4546859135655322,4.525952340521878
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2017,"2017","04000US24","Maryland",2728,388.20741878537046,0.7911010957239659,"Carroll County, MD","05000US24013","carroll-county-md",47450,5341,2710,0.6642066420664207,47403,0.09914984283695126,3.0882436180449426
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2017,"2017","04000US24","Maryland",3069,318.5294334908471,0.9328677766841984,"Carroll County, MD","05000US24013","carroll-county-md",38933,19079,3089,-0.6474587245063127,35591,9.390014329465314,3.474274070300561
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2017,"2017","04000US24","Maryland",1103,211.6246677492962,1.054123145203268,"Carroll County, MD","05000US24013","carroll-county-md",114844,62387,1112,-0.8093525179856115,109462,4.91677477115346,1.2486556857417785
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2017,"2017","04000US24","Maryland",1154,211.0284341030848,1.3451376357127764,"Carroll County, MD","05000US24013","carroll-county-md",132019,48938,1261,-8.485329103885805,134347,-1.732826188898896,1.306390445463293
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2017,"2017","04000US24","Maryland",8566,626.7184375778329,0.9194787211005595,"Carroll County, MD","05000US24013","carroll-county-md",79256,12241,8631,-0.7530992932452786,69051,14.778931514387917,9.697175524990094
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2017,"2017","04000US24","Maryland",11102,555.0081080488824,0.9677675136633795,"Carroll County, MD","05000US24013","carroll-county-md",73940,10981,11317,-1.8997967659273658,75092,-1.5341181484046236,12.568064753495218
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2017,"2017","04000US24","Maryland",400,145.89036979869508,0.6406325070084872,"Carroll County, MD","05000US24013","carroll-county-md",52270,49027,451,-11.30820399113082,57061,-8.396277667759065,0.452821644874625
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2017,"2017","04000US24","Maryland",5114,405.1789728009093,1.1493839185843502,"Carroll County, MD","05000US24013","carroll-county-md",70790,71699,5279,-3.1255919681757907,68315,3.622923223303813,5.789324729722081
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2017,"2017","04000US24","Maryland",3849,342.5229919290091,1.3897727068601715,"Carroll County, MD","05000US24013","carroll-county-md",109891,22931,3859,-0.2591344908007256,104651,5.007118899962734,4.357276277806079
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2017,"2017","04000US24","Maryland",2673,330.0575707357733,0.5153500762462396,"Carroll County, MD","05000US24013","carroll-county-md",79347,8659,2665,0.300187617260788,77972,1.7634535474272814,3.0259806418746815
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2017,"2017","04000US24","Maryland",2599,339.32432862970495,0.800229152951004,"Carroll County, MD","05000US24013","carroll-county-md",69909,9113,2790,-6.845878136200717,63075,10.834720570749107,2.942208637572876
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2016,"2016","04000US24","Maryland",12203,640.0664028052089,1.373047172035952,"Carroll County, MD","05000US24013","carroll-county-md",153583,7816,11932,2.271203486423064,153699,-0.07547218914892094,13.779358626919603
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2016,"2016","04000US24","Maryland",4844,403.17241969162524,1.1341447538344478,"Carroll County, MD","05000US24013","carroll-county-md",142858,21501,4858,-0.2881844380403458,132400,7.898791540785499,5.46973803071364
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2016,"2016","04000US24","Maryland",4035,383.6352434279207,1.6325460534753575,"Carroll County, MD","05000US24013","carroll-county-md",193583,9966,4170,-3.237410071942446,187477,3.256932850429653,4.556233062330623
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2016,"2016","04000US24","Maryland",1783,216.08563117431018,1.1004983171826481,"Carroll County, MD","05000US24013","carroll-county-md",154270,26015,2088,-14.607279693486591,153648,0.4048214099760491,2.013324299909666
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2016,"2016","04000US24","Maryland",527,133.8992158304148,0.679698624033975,"Carroll County, MD","05000US24013","carroll-county-md",132439,18652,641,-17.784711388455538,129761,2.06379420627153,0.5950767841011744
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2016,"2016","04000US24","Maryland",1311,214.6182657650555,0.8764917617901062,"Carroll County, MD","05000US24013","carroll-county-md",94062,16751,1238,5.896607431340872,91970,2.274654778732195,1.4803523035230353
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2016,"2016","04000US24","Maryland",701,128.8875478857442,0.6922173599012094,"Carroll County, MD","05000US24013","carroll-county-md",145901,31274,627,11.802232854864434,170046,-14.199099067311199,0.791553748870822
