ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2016,"2016","04000US24","Maryland",5879,393.58480661732864,1.0966448618382094,"Carroll County, MD","05000US24013","carroll-county-md",96276,18211,5602,4.944662620492681,98359,-2.117752315497311,6.63843721770551
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2016,"2016","04000US24","Maryland",1636,236.02754076590298,0.9451335706436106,"Carroll County, MD","05000US24013","carroll-county-md",87307,36203,1622,0.8631319358816275,76097,14.731198338962114,1.8473351400180669
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2016,"2016","04000US24","Maryland",3601,328.49505323520475,1.029357502379185,"Carroll County, MD","05000US24013","carroll-county-md",168264,29283,3532,1.9535673839184597,156743,7.350248495945593,4.06616982836495
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2016,"2016","04000US24","Maryland",1645,227.2003521124032,1.0046349626972353,"Carroll County, MD","05000US24013","carroll-county-md",82363,17997,1580,4.113924050632911,85985,-4.212362621387451,1.8574977416440832
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2016,"2016","04000US24","Maryland",1706,213.76856644511602,0.7887056328490022,"Carroll County, MD","05000US24013","carroll-county-md",50156,3952,1742,-2.066590126291619,50544,-0.7676479898702121,1.9263775971093042
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2016,"2016","04000US24","Maryland",3996,434.16586692184825,0.7772628376865927,"Carroll County, MD","05000US24013","carroll-county-md",22653,3304,4203,-4.925053533190578,21577,4.986791490939426,4.512195121951219
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2016,"2016","04000US24","Maryland",2710,348.5283345726715,0.7753635823298755,"Carroll County, MD","05000US24013","carroll-county-md",47403,8255,2574,5.283605283605284,47887,-1.0107127195272203,3.060072267389341
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2016,"2016","04000US24","Maryland",3089,353.95479937415735,0.9392726485759723,"Carroll County, MD","05000US24013","carroll-county-md",35591,16147,3095,-0.1938610662358643,40913,-13.008090338034364,3.48803071364047
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2016,"2016","04000US24","Maryland",1112,197.46645284705957,1.0454943987570229,"Carroll County, MD","05000US24013","carroll-county-md",109462,78589,1137,-2.198768689533861,78639,39.19556454176681,1.2556458897922314
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2016,"2016","04000US24","Maryland",1261,232.56181973832247,1.4595820969408535,"Carroll County, MD","05000US24013","carroll-county-md",134347,57328,1397,-9.735146743020758,127216,5.605426990315684,1.4238934056007226
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2016,"2016","04000US24","Maryland",8631,572.7285569971172,0.9121178415489035,"Carroll County, MD","05000US24013","carroll-county-md",69051,9045,8535,1.124780316344464,72109,-4.24080211901427,9.745934959349594
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2016,"2016","04000US24","Maryland",11317,599.8666518485587,0.9714448391377569,"Carroll County, MD","05000US24013","carroll-county-md",75092,8150,11543,-1.95789656068613,74227,1.1653441470085009,12.778906955736225
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2016,"2016","04000US24","Maryland",451,164.79381056338252,0.7129355344591589,"Carroll County, MD","05000US24013","carroll-county-md",57061,42147,486,-7.20164609053498,48644,17.303264534166598,0.5092592592592593
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2016,"2016","04000US24","Maryland",5279,437.47571361162437,1.1914953977147444,"Carroll County, MD","05000US24013","carroll-county-md",68315,35867,5146,2.5845316750874465,63354,7.830602645452537,5.96093044263776
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2016,"2016","04000US24","Maryland",3859,369.28715114393026,1.3692230982030036,"Carroll County, MD","05000US24013","carroll-county-md",104651,40889,3564,8.277216610549944,100860,3.7586753916319653,4.357497741644083
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2016,"2016","04000US24","Maryland",2665,305.3145918556793,0.5078019014458116,"Carroll County, MD","05000US24013","carroll-county-md",77972,10474,2840,-6.161971830985916,72759,7.164749378083811,3.009259259259259
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2016,"2016","04000US24","Maryland",2790,301.0913482649411,0.8645929436934133,"Carroll County, MD","05000US24013","carroll-county-md",63075,9803,2581,8.097636574970942,69423,-9.143943649799057,3.1504065040650406
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2015,"2015","04000US24","Maryland",11932,647.1978059295319,1.3691955481697096,"Carroll County, MD","05000US24013","carroll-county-md",153699,11158,12657,-5.728055621395275,155762,-1.3244565426740798,13.528958229398159
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2015,"2015","04000US24","Maryland",4858,413.1053134492463,1.1476018704808595,"Carroll County, MD","05000US24013","carroll-county-md",132400,22238,4801,1.1872526556967298,129702,2.0801529660298224,5.508186312304413
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2015,"2015","04000US24","Maryland",4170,337.8179983363823,1.7442573117362346,"Carroll County, MD","05000US24013","carroll-county-md",187477,9972,4301,-3.0458033015577772,187159,0.16990900784894128,4.728105583019638
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2015,"2015","04000US24","Maryland",2088,289.38728375656035,1.2967696325455054,"Carroll County, MD","05000US24013","carroll-county-md",153648,26241,2033,2.705361534677816,167811,-8.439851976330514,2.367454306317747
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2015,"2015","04000US24","Maryland",641,173.32628190785147,0.8277849180491006,"Carroll County, MD","05000US24013","carroll-county-md",129761,34823,666,-3.7537537537537538,137209,-5.42821535030501,0.7267903306272393
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2015,"2015","04000US24","Maryland",1238,191.44189719076647,0.836567640842069,"Carroll County, MD","05000US24013","carroll-county-md",91970,16552,1313,-5.712109672505712,93759,-1.9080834906515642,1.403691777404871
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2015,"2015","04000US24","Maryland",627,160.18114745499858,0.6166635009834132,"Carroll County, MD","05000US24013","carroll-county-md",170046,27165,658,-4.711246200607903,174863,-2.7547279870527213,0.7109165948569096
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2015,"2015","04000US24","Maryland",5602,442.9367900728048,1.045053492442873,"Carroll County, MD","05000US24013","carroll-county-md",98359,15776,5481,2.20762634555738,106602,-7.732500328324046,6.351761984670507
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2015,"2015","04000US24","Maryland",1622,244.5730974575904,0.9538589097212349,"Carroll County, MD","05000US24013","carroll-county-md",76097,28567,1522,6.57030223390276,79662,-4.475157540609073,1.8390856728196288
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2015,"2015","04000US24","Maryland",3532,346.1459229862458,1.0232508847377986,"Carroll County, MD","05000US24013","carroll-county-md",156743,31135,3645,-3.1001371742112482,158230,-0.9397712191114201,4.0047167672003265
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2015,"2015","04000US24","Maryland",1580,281.8865019826242,0.9864171905240678,"Carroll County, MD","05000US24013","carroll-county-md",85985,15637,1551,1.8697614442295292,83335,3.1799364012719744,1.7914644655086398
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2015,"2015","04000US24","Maryland",1742,273.87953556262653,0.7951502676909799,"Carroll County, MD","05000US24013","carroll-county-md",50544,5690,1841,-5.3775122216186855,49602,1.8991169710898754,1.9751462651367409
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2015,"2015","04000US24","Maryland",4203,456.2477397204286,0.8227527875246143,"Carroll County, MD","05000US24013","carroll-county-md",21577,3480,4332,-2.9778393351800556,20872,3.377730931391338,4.765522245906844
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2015,"2015","04000US24","Maryland",2574,326.60220452409686,0.7336772220025343,"Carroll County, MD","05000US24013","carroll-county-md",47887,5153,2528,1.8196202531645569,50481,-5.138566985598542,2.91849970520205
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2015,"2015","04000US24","Maryland",3095,398.42188694899784,0.9525769844825736,"Carroll County, MD","05000US24013","carroll-county-md",40913,11691,3165,-2.211690363349131,29763,37.46262137553338,3.5092294435121776
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2015,"2015","04000US24","Maryland",1137,224.15396494374127,1.0542572679377749,"Carroll County, MD","05000US24013","carroll-county-md",78639,54238,916,24.126637554585155,99552,-21.007111861137897,1.2891741122046352
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2015,"2015","04000US24","Maryland",1397,234.95744295510198,1.60835295689063,"Carroll County, MD","05000US24013","carroll-county-md",127216,22113,1332,4.87987987987988,127963,-0.5837624938458773,1.5839720622250444
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2015,"2015","04000US24","Maryland",8535,548.5043299737933,0.8982711937373918,"Carroll County, MD","05000US24013","carroll-county-md",72109,9899,8804,-3.0554293502953205,72075,0.047173083593479014,9.677309628554582
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2015,"2015","04000US24","Maryland",11543,611.9616001024901,0.9834206275816734,"Carroll County, MD","05000US24013","carroll-county-md",74227,7953,11359,1.6198609032485254,73232,1.358695652173913,13.087895142636855
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2015,"2015","04000US24","Maryland",486,181.7470770053813,0.7568248065906665,"Carroll County, MD","05000US24013","carroll-county-md",48644,34554,384,26.5625,37777,28.766180480186353,0.5510453988843032
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2015,"2015","04000US24","Maryland",5146,441.61634933503086,1.1675634945929607,"Carroll County, MD","05000US24013","carroll-county-md",63354,26633,5193,-0.9050645099171962,63754,-0.6274116133889639,5.834731733865482
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2015,"2015","04000US24","Maryland",3564,345.42871913030046,1.2547625412985344,"Carroll County, MD","05000US24013","carroll-county-md",100860,34273,3558,0.16863406408094433,100710,0.14894250819183796,4.040999591818223
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2015,"2015","04000US24","Maryland",2840,376.32432820640236,0.5397996257947237,"Carroll County, MD","05000US24013","carroll-county-md",72759,8370,2897,-1.9675526406627546,71432,1.857710829880166,3.2201006848383145
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2015,"2015","04000US24","Maryland",2581,280.8166661720775,0.8126865481414386,"Carroll County, MD","05000US24013","carroll-county-md",69423,10158,2244,15.017825311942959,61798,12.338587009288327,2.926436573087215
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2014,"2014","04000US24","Maryland",12657,724.7454725626094,1.4639581907243284,"Carroll County, MD","05000US24013","carroll-county-md",155762,8118,12478,1.4345247635839076,153118,1.7267728157368827,14.285714285714285
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2014,"2014","04000US24","Maryland",4801,442.00000000000006,1.134164456160937,"Carroll County, MD","05000US24013","carroll-county-md",129702,15874,4708,1.97536108751062,124982,3.7765438223104124,5.418797051885462
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2014,"2014","04000US24","Maryland",4301,366.34410053936995,1.842350866360408,"Carroll County, MD","05000US24013","carroll-county-md",187159,12022,4129,4.165657544199564,185962,0.6436798915907551,4.854456596575582
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2014,"2014","04000US24","Maryland",2033,282.2800028340655,1.256155445248512,"Carroll County, MD","05000US24013","carroll-county-md",167811,26217,2344,-13.267918088737202,162897,3.0166301405182416,2.2946082912899692
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2014,"2014","04000US24","Maryland",666,164.92422502470643,0.8550862645035024,"Carroll County, MD","05000US24013","carroll-county-md",137209,26670,662,0.6042296072507553,143094,-4.112681174612493,0.7517014864727594
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2014,"2014","04000US24","Maryland",1313,251.2846990964631,0.8859521621200276,"Carroll County, MD","05000US24013","carroll-county-md",93759,20491,1303,0.7674597083653107,94602,-0.8911016680408448,1.4819580356437432
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2014,"2014","04000US24","Maryland",658,158.5212919452778,0.638198808161055,"Carroll County, MD","05000US24013","carroll-county-md",174863,28300,624,5.448717948717949,226025,-22.635549164915385,0.7426720391878012
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2014,"2014","04000US24","Maryland",5481,425.9319194425325,1.0097854256645118,"Carroll County, MD","05000US24013","carroll-county-md",106602,15078,5482,-0.018241517694272163,110321,-3.3710716907932308,6.186300071106897
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2014,"2014","04000US24","Maryland",1522,252.4064183019124,0.8986240269894363,"Carroll County, MD","05000US24013","carroll-county-md",79662,33236,1501,1.3990672884743505,92647,-14.015564454326638,1.7178523459632729
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2014,"2014","04000US24","Maryland",3645,376.5541129771391,1.0598576997089704,"Carroll County, MD","05000US24013","carroll-county-md",158230,31408,3880,-6.056701030927835,137879,14.760043226307124,4.11404191920902
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2014,"2014","04000US24","Maryland",1551,307.7027786679867,0.9813038375709932,"Carroll County, MD","05000US24013","carroll-county-md",83335,20408,1428,8.61344537815126,80501,3.520453162072521,1.750584092371246
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2014,"2014","04000US24","Maryland",1841,289.35272592460575,0.8278437871519083,"Carroll County, MD","05000US24013","carroll-county-md",49602,5301,1531,20.248203788373612,52857,-6.158124751688518,2.0779015564509757
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2014,"2014","04000US24","Maryland",4332,431.86340433058234,0.8486328808294149,"Carroll County, MD","05000US24013","carroll-county-md",20872,4405,3941,9.921339761481859,21019,-0.6993672391645653,4.889445704804794
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2014,"2014","04000US24","Maryland",2528,323.8672567580736,0.7120498157202501,"Carroll County, MD","05000US24013","carroll-county-md",50481,7515,2487,1.648572577402493,48573,3.92810820826385,2.8533053420467502
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2014,"2014","04000US24","Maryland",3165,418.41247591342204,0.9775853304856681,"Carroll County, MD","05000US24013","carroll-county-md",29763,11766,3220,-1.7080745341614907,38587,-22.8678052193744,3.572275082111536
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2014,"2014","04000US24","Maryland",916,178.67568385205638,0.8381722775640293,"Carroll County, MD","05000US24013","carroll-county-md",99552,57827,1021,-10.28403525954946,108600,-8.331491712707182,1.033871714127699
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2014,"2014","04000US24","Maryland",1332,244.85914318236107,1.5072840957721803,"Carroll County, MD","05000US24013","carroll-county-md",127963,32939,1171,13.748932536293765,142955,-10.487216256864048,1.5034029729455187
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2014,"2014","04000US24","Maryland",8804,550.7848944914884,0.9148356078923129,"Carroll County, MD","05000US24013","carroll-county-md",72075,7965,9139,-3.665608928766823,70255,2.5905629492562805,9.936906737096356
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2014,"2014","04000US24","Maryland",11359,581.5608308681044,0.950097511050892,"Carroll County, MD","05000US24013","carroll-county-md",73232,9000,11073,2.5828592070802854,77375,-5.354442649434572,12.820686463729839
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2014,"2014","04000US24","Maryland",384,167.9315336677421,0.5916553126942756,"Carroll County, MD","05000US24013","carroll-county-md",37777,51416,391,-1.7902813299232736,36835,2.5573503461381835,0.43341346967798733
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2014,"2014","04000US24","Maryland",5193,490.36822898715604,1.1726398650378158,"Carroll County, MD","05000US24013","carroll-county-md",63754,23191,5218,-0.4791107704101188,42177,51.1582141925694,5.861239968848407
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2014,"2014","04000US24","Maryland",3558,344.00581390435826,1.2371849829041475,"Carroll County, MD","05000US24013","carroll-county-md",100710,32461,3398,4.7086521483225425,105001,-4.086627746402415,4.015846679985102
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2014,"2014","04000US24","Maryland",2897,376.06648348397124,0.549082574631464,"Carroll County, MD","05000US24013","carroll-county-md",71432,8569,3151,-8.06093303713107,69559,2.692678158110381,3.269788598065441
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2014,"2014","04000US24","Maryland",2244,319.4526568992657,0.7103793703928002,"Carroll County, MD","05000US24013","carroll-county-md",61798,8901,2173,3.267372296364473,61464,0.5434075231029545,2.5327599634307383