ID Year,Year,ID SCTG2,SCTG2,Millions Of Dollars,Thousands Of Tons,Origin,ID Origin,Value Prev,Millions Of Dollars Growth,Share
2050,"2050","01","Live animals/fish",3860.43994140625,2559.594970703125,"Maryland","04000US24",3510.55517578125,9.966650518379492,0.8677006977591722
2050,"2050","02","Cereal grains",628.756103515625,4703.13427734375,"Maryland","04000US24",622.4649658203125,1.0106814103219053,0.14132381749788586
2050,"2050","03","Other ag prods.",3838.3974609375,5486.10595703125,"Maryland","04000US24",3666.813232421875,4.679382822077802,0.8627462687372535
2050,"2050","04","Animal feed",1784.7620849609375,2962.668701171875,"Maryland","04000US24",1650.1253662109375,8.159181205677509,0.4011561713068885
2050,"2050","05","Meat/seafood",9019.861328125,1561.104736328125,"Maryland","04000US24",8206.3740234375,9.912871413905469,2.0273699596150294
2050,"2050","06","Milled grain prods.",5207.6416015625,1439.6015625,"Maryland","04000US24",4645.126953125,12.109779864231038,1.1705075897928483
2050,"2050","07","Other foodstuffs",18859.787109375,17238.396484375,"Maryland","04000US24",17323.06640625,8.870950829874817,4.239063599687279
2050,"2050","08","Alcoholic beverages",5786.26318359375,1881.606201171875,"Maryland","04000US24",5239.90478515625,10.426876457473798,1.3005628058012446
2050,"2050","09","Tobacco prods.",402.836181640625,8.259544372558594,"Maryland","04000US24",368.06146240234375,9.448073974196058,0.09054440457500884
2050,"2050","10","Building stone",259.6497802734375,380.5915222167969,"Maryland","04000US24",246.47616577148438,5.344782308146901,0.05836078243305285
2050,"2050","11","Natural sands",143.9141387939453,14185.7373046875,"Maryland","04000US24",136.3523406982422,5.54577798736726,0.032347193725134976
2050,"2050","12","Gravel",451.6874084472656,56172.74609375,"Maryland","04000US24",410.9748840332031,9.906329071626015,0.10152456337293922
2050,"2050","13","Nonmetallic minerals",445.46185302734375,7534.1376953125,"Maryland","04000US24",389.0379333496094,14.503449365959117,0.10012526203324867
2050,"2050","14","Metallic ores",765.09375,727.5130615234375,"Maryland","04000US24",740.3060302734375,3.348307147708492,0.17196806343381463
2050,"2050","15","Coal",76.63130950927734,671.260498046875,"Maryland","04000US24",75.0022201538086,2.1720548433472273,0.01722421323492407
2050,"2050","17","Gasoline",3551.583251953125,5575.63134765625,"Maryland","04000US24",3710.31494140625,-4.278119026547217,0.7982798107582876
2050,"2050","18","Fuel oils",2050.30419921875,3653.342529296875,"Maryland","04000US24",2020.2330322265625,1.4884999162222943,0.4608413577942135
2050,"2050","19","Coal-n.e.c.",7768.78076171875,35488.21875,"Maryland","04000US24",7214.8076171875,7.678280197126056,1.746167947175949
2050,"2050","20","Basic chemicals",8504.162109375,6019.02099609375,"Maryland","04000US24",7460.46923828125,13.989641103783935,1.911457633886622
2050,"2050","21","Pharmaceuticals",42341.4609375,2968.677734375,"Maryland","04000US24",35521.70703125,19.19883495534256,9.516976240337062
2050,"2050","22","Fertilizers",1027.2120361328125,5578.7998046875,"Maryland","04000US24",896.596923828125,14.567874240189344,0.23088368528649644
2050,"2050","23","Chemical prods.",15604.0341796875,4590.30859375,"Maryland","04000US24",13965.939453125,11.729212575069285,3.5072767744291617
2050,"2050","24","Plastics/rubber",19411.783203125,5744.42919921875,"Maryland","04000US24",16859.02734375,15.141774239552205,4.3631342763399354
2050,"2050","25","Logs",100.40491485595703,3799.246826171875,"Maryland","04000US24",93.69902038574219,7.156845869474269,0.022567742537455016
2050,"2050","26","Wood prods.",8965.23828125,12138.43359375,"Maryland","04000US24",8033.16162109375,11.602862037641211,2.015092484351445
2050,"2050","27","Newsprint/paper",2194.478759765625,2518.57958984375,"Maryland","04000US24",2049.691650390625,7.063848327986644,0.4932470858159982
2050,"2050","28","Paper articles",2616.5166015625,1044.751953125,"Maryland","04000US24",2428.218994140625,7.754556235506087,0.5881073958755108
2050,"2050","29","Printed prods.",2088.461669921875,445.0747375488281,"Maryland","04000US24",2045.8878173828125,2.080947556231348,0.4694179098080666
2050,"2050","30","Textiles/leather",12665.0576171875,1121.43115234375,"Maryland","04000US24",11227.1171875,12.807744015431389,2.8466909208256075
2050,"2050","31","Nonmetal min. prods.",6724.5986328125,35402.98046875,"Maryland","04000US24",6102.6796875,10.19091574782082,1.5114699398007672
2050,"2050","32","Base metals",14721.44921875,6091.2421875,"Maryland","04000US24",13290.8134765625,10.764094648610746,3.3089005276643295
2050,"2050","33","Articles-base metal",7706.83056640625,2181.83447265625,"Maryland","04000US24",6996.18408203125,10.157629874265304,1.732243568474336
2050,"2050","34","Machinery",26370.064453125,2472.904296875,"Maryland","04000US24",23643.2890625,11.532978273102735,5.927128429200709
2050,"2050","35","Electronics",39978.859375,1120.4163818359375,"Maryland","04000US24",35663.33203125,12.100740727110184,8.985940644543959
2050,"2050","36","Motorized vehicles",69608.46875,5301.517578125,"Maryland","04000US24",61365.3359375,13.43288142493924,15.645708214883081
2050,"2050","37","Transport equip.",2993.442626953125,65.3634262084961,"Maryland","04000US24",2661.68603515625,12.464151947861115,0.6728280443505906
2050,"2050","38","Precision instruments",10513.8681640625,126.08885955810547,"Maryland","04000US24",9247.201171875,13.697841851218918,2.3631738559781255
2050,"2050","39","Furniture",15483.794921875,3682.62939453125,"Maryland","04000US24",13720.92578125,12.848033498104089,3.4802509199966365
2050,"2050","40","Misc. mfg. prods.",23519.3984375,2573.392333984375,"Maryland","04000US24",20613.5703125,14.096675544060972,5.286391899587679
2050,"2050","41","Waste/scrap",2646.64697265625,20591.1875,"Maryland","04000US24",2331.827880859375,13.500957526970264,0.5948797183098979
2050,"2050","43","Mixed freight",44216.47265625,17621.0703125,"Maryland","04000US24",40059.734375,10.376350083449598,9.938417578982353
2045,"2045","01","Live animals/fish",3510.55517578125,2328.853759765625,"Maryland","04000US24",3106.465087890625,13.008035708040525,0.8854884416638709
2045,"2045","02","Cereal grains",622.4649658203125,4688.337890625,"Maryland","04000US24",613.564453125,1.4506239157077145,0.15700808133628621
2045,"2045","03","Other ag prods.",3666.813232421875,5329.7841796875,"Maryland","04000US24",3522.937744140625,4.083963405840615,0.9249023509015569
2045,"2045","04","Animal feed",1650.1253662109375,2734.570068359375,"Maryland","04000US24",1534.229736328125,7.553994498906386,0.4162210436561432
2045,"2045","05","Meat/seafood",8206.3740234375,1423.5263671875,"Maryland","04000US24",7712.6181640625,6.4019227825343545,2.069943066514372
2045,"2045","06","Milled grain prods.",4645.126953125,1282.513916015625,"Maryland","04000US24",4186.9921875,10.94185862091485,1.1716683034722948
2045,"2045","07","Other foodstuffs",17323.06640625,15954.3896484375,"Maryland","04000US24",16017.333984375,8.151995976039142,4.369501206741862
2045,"2045","08","Alcoholic beverages",5239.90478515625,1700.621337890625,"Maryland","04000US24",4749.02978515625,10.336321779541112,1.321692692564644
2045,"2045","09","Tobacco prods.",368.06146240234375,7.528674125671387,"Maryland","04000US24",344.9365539550781,6.704104909182004,0.09283835588957715
2045,"2045","10","Building stone",246.47616577148438,363.3128662109375,"Maryland","04000US24",237.3009490966797,3.866489666278822,0.062170165403455636
2045,"2045","11","Natural sands",136.3523406982422,13401.8671875,"Maryland","04000US24",128.50234985351562,6.108830580666458,0.03439297080845287
2045,"2045","12","Gravel",410.9748840332031,51085.2734375,"Maryland","04000US24",371.0543212890625,10.758684228620345,0.10366266627459134
2045,"2045","13","Nonmetallic minerals",389.0379333496094,6686.65625,"Maryland","04000US24",341.1195068359375,14.04740143949563,0.098129377292358
2045,"2045","14","Metallic ores",740.3060302734375,715.5887451171875,"Maryland","04000US24",659.87841796875,12.18824712471447,0.18673184162539427
2045,"2045","15","Coal",75.0022201538086,648.2343139648438,"Maryland","04000US24",82.12389373779297,-8.671865470386262,0.01891826099287747
2045,"2045","17","Gasoline",3710.31494140625,5821.2265625,"Maryland","04000US24",3895.006591796875,-4.741754501252887,0.935875048543239
2045,"2045","18","Fuel oils",2020.2330322265625,3598.9140625,"Maryland","04000US24",2007.9896240234375,0.6097346349127396,0.5095755257873334
2045,"2045","19","Coal-n.e.c.",7214.8076171875,32886.55078125,"Maryland","04000US24",6850.27978515625,5.321356841820372,1.819834309377074
2045,"2045","20","Basic chemicals",7460.46923828125,5269.3486328125,"Maryland","04000US24",6459.29296875,15.499781080916,1.8817990172784431
2045,"2045","21","Pharmaceuticals",35521.70703125,2503.880126953125,"Maryland","04000US24",29694.693359375,19.62308080219773,8.959853763683471
2045,"2045","22","Fertilizers",896.596923828125,4853.06689453125,"Maryland","04000US24",771.5487060546875,16.20743017156639,0.2261540335153695
2045,"2045","23","Chemical prods.",13965.939453125,4089.64892578125,"Maryland","04000US24",12139.291015625,15.047406270669702,3.522712888273436
2045,"2045","24","Plastics/rubber",16859.02734375,4999.9443359375,"Maryland","04000US24",14610.8173828125,15.38729765784488,4.252453843646979
2045,"2045","25","Logs",93.69902038574219,3703.221923828125,"Maryland","04000US24",86.284423828125,8.593203997498735,0.023634267343010166
2045,"2045","26","Wood prods.",8033.16162109375,10827.443359375,"Maryland","04000US24",7191.95556640625,11.696485704344283,2.0262526607100853
2045,"2045","27","Newsprint/paper",2049.691650390625,2363.673828125,"Maryland","04000US24",1875.79296875,9.270675630931086,0.5170060501874695
2045,"2045","28","Paper articles",2428.218994140625,969.1053466796875,"Maryland","04000US24",2255.836669921875,7.641613708882568,0.6124842782628221
2045,"2045","29","Printed prods.",2045.8878173828125,434.740478515625,"Maryland","04000US24",1993.0302734375,2.6521194710276976,0.5160465865146937
2045,"2045","30","Textiles/leather",11227.1171875,992.6630249023438,"Maryland","04000US24",9911.2578125,13.276411530133425,2.831883279123971
2045,"2045","31","Nonmetal min. prods.",6102.6796875,32404.123046875,"Maryland","04000US24",5516.576171875,10.624407193235443,1.5393155942223704
2045,"2045","32","Base metals",13290.8134765625,5536.623046875,"Maryland","04000US24",12004.900390625,10.711568143803255,3.352421803536366
2045,"2045","33","Articles-base metal",6996.18408203125,1989.466796875,"Maryland","04000US24",6276.4365234375,11.46745539297761,1.7646895804771867
2045,"2045","34","Machinery",23643.2890625,2206.347412109375,"Maryland","04000US24",21235.2265625,11.33994258508397,5.963688972101808
2045,"2045","35","Electronics",35663.33203125,991.7584228515625,"Maryland","04000US24",32268.0859375,10.521994085196892,8.995576689053172
2045,"2045","36","Motorized vehicles",61365.3359375,4671.1015625,"Maryland","04000US24",54390.77734375,12.823053713078512,15.478547685661766
2045,"2045","37","Transport equip.",2661.68603515625,58.579345703125,"Maryland","04000US24",2335.162353515625,13.98291134443129,0.6713730739026156
2045,"2045","38","Precision instruments",9247.201171875,111.7794189453125,"Maryland","04000US24",8146.43994140625,13.512175114357191,2.332477156868405
2045,"2045","39","Furniture",13720.92578125,3261.080078125,"Maryland","04000US24",12150.349609375,12.926180911396742,3.4609116164997613
2045,"2045","40","Misc. mfg. prods.",20613.5703125,2260.3095703125,"Maryland","04000US24",17768.94921875,16.00894379701599,5.199484793479185
2045,"2045","41","Waste/scrap",2331.827880859375,18903.544921875,"Maryland","04000US24",2043.274169921875,14.122123951115817,0.5881709681406803
2045,"2045","43","Mixed freight",40059.734375,15975.185546875,"Maryland","04000US24",35759.9140625,12.02413491538295,10.10450768867155
2040,"2040","01","Live animals/fish",3106.465087890625,2062.213623046875,"Maryland","04000US24",2627.342529296875,18.236014271118734,0.8794024667208251
2040,"2040","02","Cereal grains",613.564453125,4645.70068359375,"Maryland","04000US24",603.5861206054688,1.6531746140089825,0.17369263078913982
2040,"2040","03","Other ag prods.",3522.937744140625,5206.0283203125,"Maryland","04000US24",3363.68212890625,4.734561980925328,0.997300808039934
2040,"2040","04","Animal feed",1534.229736328125,2546.072021484375,"Maryland","04000US24",1457.4412841796875,5.268716687386651,0.4343217697513355
2040,"2040","05","Meat/seafood",7712.6181640625,1335.0662841796875,"Maryland","04000US24",7143.7353515625,7.96338028361552,2.183348354627061
2040,"2040","06","Milled grain prods.",4186.9921875,1155.16015625,"Maryland","04000US24",3755.542724609375,11.488338557924443,1.1852865406990738
2040,"2040","07","Other foodstuffs",16017.333984375,14824.572265625,"Maryland","04000US24",14920.53125,7.350963018659272,4.534312351057273
2040,"2040","08","Alcoholic beverages",4749.02978515625,1537.553466796875,"Maryland","04000US24",4309.962890625,10.187254639391561,1.344392545687003
2040,"2040","09","Tobacco prods.",344.9365539550781,7.092991828918457,"Maryland","04000US24",324.8350524902344,6.188218085068904,0.0976473412151725
2040,"2040","10","Building stone",237.3009490966797,350.435546875,"Maryland","04000US24",219.57017517089844,8.07521964765061,0.06717701119651552
2040,"2040","11","Natural sands",128.50234985351562,12685.0439453125,"Maryland","04000US24",121.44084930419922,5.814765451473363,0.03637745161891962
2040,"2040","12","Gravel",371.0543212890625,46225.44921875,"Maryland","04000US24",350.64154052734375,5.821552326920295,0.105040963344801
2040,"2040","13","Nonmetallic minerals",341.1195068359375,5951.2431640625,"Maryland","04000US24",304.394775390625,12.064836329133518,0.09656678162181129
2040,"2040","14","Metallic ores",659.87841796875,600.1065673828125,"Maryland","04000US24",632.343994140625,4.354342586197111,0.18680355068519156
2040,"2040","15","Coal",82.12389373779297,718.9094848632812,"Maryland","04000US24",94.93975830078125,-13.498943743237673,0.02324827502850624
2040,"2040","17","Gasoline",3895.006591796875,6107.5263671875,"Maryland","04000US24",4073.73291015625,-4.38728611573408,1.1026289714544657
2040,"2040","18","Fuel oils",2007.9896240234375,3576.533203125,"Maryland","04000US24",2003.036376953125,0.24728692535514624,0.5684374292180058
2040,"2040","19","Coal-n.e.c.",6850.27978515625,31184.251953125,"Maryland","04000US24",6450.11328125,6.204022882350055,1.9392308525458997
2040,"2040","20","Basic chemicals",6459.29296875,4511.91455078125,"Maryland","04000US24",5638.91064453125,14.54859592454043,1.8285472423732672
2040,"2040","21","Pharmaceuticals",29694.693359375,2100.493408203125,"Maryland","04000US24",24851.330078125,19.48935234461875,8.406206363157526
2040,"2040","22","Fertilizers",771.5487060546875,4168.1484375,"Maryland","04000US24",664.536865234375,16.103221118149794,0.2184160504312876
2040,"2040","23","Chemical prods.",12139.291015625,3539.545166015625,"Maryland","04000US24",10700.05078125,13.450779475710725,3.4364855748729535
2040,"2040","24","Plastics/rubber",14610.8173828125,4340.0458984375,"Maryland","04000US24",12687.2158203125,15.161731224121478,4.1361446157366935
2040,"2040","25","Logs",86.284423828125,3509.107666015625,"Maryland","04000US24",76.70143127441406,12.493890132800711,0.024426070471489512
2040,"2040","26","Wood prods.",7191.95556640625,9662.6123046875,"Maryland","04000US24",6440.39208984375,11.66952983728563,2.0359551086855507
2040,"2040","27","Newsprint/paper",1875.79296875,2187.746826171875,"Maryland","04000US24",1773.786376953125,5.750782231854444,0.531014164687245
2040,"2040","28","Paper articles",2255.836669921875,902.1853637695312,"Maryland","04000US24",2114.399169921875,6.689252531499338,0.6385999120935351
2040,"2040","29","Printed prods.",1993.0302734375,421.8226013183594,"Maryland","04000US24",1990.526123046875,0.1258034426994571,0.5642026190934382
2040,"2040","30","Textiles/leather",9911.2578125,874.27734375,"Maryland","04000US24",8745.541015625,13.329270250889014,2.8057564859152953
2040,"2040","31","Nonmetal min. prods.",5516.576171875,29607.2734375,"Maryland","04000US24",5026.54541015625,9.748857748875233,1.561675588214758
2040,"2040","32","Base metals",12004.900390625,5035.6884765625,"Maryland","04000US24",10724.0693359375,11.943517097519116,3.398441224208964
2040,"2040","33","Articles-base metal",6276.4365234375,1798.2459716796875,"Maryland","04000US24",5676.40234375,10.570677400064273,1.776782807713934
2040,"2040","34","Machinery",21235.2265625,1971.0233154296875,"Maryland","04000US24",19202.197265625,10.587482613328044,6.0114342482820105
2040,"2040","35","Electronics",32268.0859375,887.5010375976562,"Maryland","04000US24",28980.529296875,11.34401862349526,9.134702488823262
2040,"2040","36","Motorized vehicles",54390.77734375,4130.41015625,"Maryland","04000US24",48294.234375,12.623749082366523,15.397367235643308
2040,"2040","37","Transport equip.",2335.162353515625,52.30208969116211,"Maryland","04000US24",2083.18798828125,12.095613389277862,0.6610560478790584
2040,"2040","38","Precision instruments",8146.43994140625,99.39949035644531,"Maryland","04000US24",7207.84521484375,13.021849090620998,2.3061580210226222
2040,"2040","39","Furniture",12150.349609375,2882.682373046875,"Maryland","04000US24",10764.21484375,12.87724916072098,3.43961612820192
2040,"2040","40","Misc. mfg. prods.",17768.94921875,1950.0091552734375,"Maryland","04000US24",15412.376953125,15.29012865953284,5.030173310145375
2040,"2040","41","Waste/scrap",2043.274169921875,17393.857421875,"Maryland","04000US24",1814.448974609375,12.611277501576632,0.5784260548172975
2040,"2040","43","Mixed freight",35759.9140625,14308.8486328125,"Maryland","04000US24",32472.150390625,10.124872028260274,10.123196542228273
2035,"2035","01","Live animals/fish",2627.342529296875,1744.5697021484375,"Maryland","04000US24",2167.104248046875,21.23747769239964,0.8311785135671833
2035,"2035","02","Cereal grains",603.5861206054688,4594.57861328125,"Maryland","04000US24",573.9094848632812,5.170961018226972,0.19094876626874266
2035,"2035","03","Other ag prods.",3363.68212890625,5031.1162109375,"Maryland","04000US24",3179.342529296875,5.7980415104925,1.0641247880096578
2035,"2035","04","Animal feed",1457.4412841796875,2447.47021484375,"Maryland","04000US24",1370.15283203125,6.370709172569637,0.46107192598146335
2035,"2035","05","Meat/seafood",7143.7353515625,1230.0093994140625,"Maryland","04000US24",6388.9072265625,11.81466717597227,2.259971535732001
2035,"2035","06","Milled grain prods.",3755.542724609375,1037.849853515625,"Maryland","04000US24",3377.27490234375,11.20038590886149,1.1880926771715021
2035,"2035","07","Other foodstuffs",14920.53125,13815.4736328125,"Maryland","04000US24",13922.853515625,7.165756166689182,4.720216282315732
2035,"2035","08","Alcoholic beverages",4309.962890625,1393.036376953125,"Maryland","04000US24",3895.46533203125,10.640514630831396,1.3634874436863433
2035,"2035","09","Tobacco prods.",324.8350524902344,6.714178085327148,"Maryland","04000US24",325.9081115722656,-0.32925203268324116,0.10276388140209752
2035,"2035","10","Building stone",219.57017517089844,326.3218078613281,"Maryland","04000US24",203.39419555664062,7.9530192933913755,0.06946258806653363
2035,"2035","11","Natural sands",121.44084930419922,12025.7705078125,"Maryland","04000US24",113.81500244140625,6.700212361475698,0.03841867723201427
2035,"2035","12","Gravel",350.64154052734375,43666.359375,"Maryland","04000US24",338.4642333984375,3.5978120957233366,0.11092794761268568
2035,"2035","13","Nonmetallic minerals",304.394775390625,5397.0458984375,"Maryland","04000US24",275.0478515625,10.669752067289426,0.09629745422440425
2035,"2035","14","Metallic ores",632.343994140625,579.4652709960938,"Maryland","04000US24",568.9483642578125,11.14259814517816,0.20004652429296993
2035,"2035","15","Coal",94.93975830078125,870.3388671875,"Maryland","04000US24",118.93388366699219,-20.174339411460796,0.030034868428057332
2035,"2035","17","Gasoline",4073.73291015625,6384.755859375,"Maryland","04000US24",4270.1259765625,-4.5992335468366825,1.2887544076103177
2035,"2035","18","Fuel oils",2003.036376953125,3567.8134765625,"Maryland","04000US24",2004.1239013671875,-0.05426433033010608,0.6336748177491907
2035,"2035","19","Coal-n.e.c.",6450.11328125,29306.798828125,"Maryland","04000US24",6069.88232421875,6.2642228748675,2.0405392557947426
2035,"2035","20","Basic chemicals",5638.91064453125,3897.752197265625,"Maryland","04000US24",4955.27978515625,13.796009287363454,1.7839095266021379
2035,"2035","21","Pharmaceuticals",24851.330078125,1763.064453125,"Maryland","04000US24",20812.02734375,19.408501957345504,7.861895190358474
2035,"2035","22","Fertilizers",664.536865234375,3585.16650390625,"Maryland","04000US24",572.6310424804688,16.049745112629125,0.21023096824909315
2035,"2035","23","Chemical prods.",10700.05078125,3099.84130859375,"Maryland","04000US24",9422.5576171875,13.557817483994475,3.385037239827598
2035,"2035","24","Plastics/rubber",12687.2158203125,3773.62939453125,"Maryland","04000US24",11009.8916015625,15.234702388095789,4.013691046844784
2035,"2035","25","Logs",76.70143127441406,3145.96875,"Maryland","04000US24",68.12104797363281,12.595788755484802,0.02426504383202913
2035,"2035","26","Wood prods.",6440.39208984375,8615.0009765625,"Maryland","04000US24",5768.41064453125,11.649334395940986,2.0374638876868354
2035,"2035","27","Newsprint/paper",1773.786376953125,2074.109619140625,"Maryland","04000US24",1698.2630615234375,4.44709168684025,0.5611499481859248
2035,"2035","28","Paper articles",2114.399169921875,846.626220703125,"Maryland","04000US24",1979.1168212890625,6.835490819824306,0.668905230112373
2035,"2035","29","Printed prods.",1990.526123046875,418.1972961425781,"Maryland","04000US24",2005.805419921875,-0.7617536937154712,0.6297171098636765
2035,"2035","30","Textiles/leather",8745.541015625,768.8610229492188,"Maryland","04000US24",7773.4150390625,12.505777340813925,2.7667141610398884
2035,"2035","31","Nonmetal min. prods.",5026.54541015625,27240.62109375,"Maryland","04000US24",4713.91064453125,6.6321742010043625,1.5901834251926479
2035,"2035","32","Base metals",10724.0693359375,4509.14453125,"Maryland","04000US24",10123.6357421875,5.931007486251764,3.392635680594486
2035,"2035","33","Articles-base metal",5676.40234375,1633.2965087890625,"Maryland","04000US24",5435.4384765625,4.433200159040182,1.7957702925587138
2035,"2035","34","Machinery",19202.197265625,1771.408935546875,"Maryland","04000US24",17363.673828125,10.588332029838247,6.074751808146359
2035,"2035","35","Electronics",28980.529296875,788.9888305664062,"Maryland","04000US24",26173.123046875,10.726294469987588,9.168196759564944
2035,"2035","36","Motorized vehicles",48294.234375,3656.5908203125,"Maryland","04000US24",42925.90234375,12.50604352649474,15.27822485803561
2035,"2035","37","Transport equip.",2083.18798828125,47.06250762939453,"Maryland","04000US24",1864.107177734375,11.752586608949414,0.6590313506035324
2035,"2035","38","Precision instruments",7207.84521484375,88.45658874511719,"Maryland","04000US24",6404.02587890625,12.551781506460513,2.280253147388234
2035,"2035","39","Furniture",10764.21484375,2550.046142578125,"Maryland","04000US24",9598.2626953125,12.147533209389191,3.4053359977925344
2035,"2035","40","Misc. mfg. prods.",15412.376953125,1693.2044677734375,"Maryland","04000US24",13581.20703125,13.483116174148044,4.875815172018648
2035,"2035","41","Waste/scrap",1814.448974609375,16232.6064453125,"Maryland","04000US24",1633.6165771484375,11.069451668799164,0.5740138504372796
2035,"2035","43","Mixed freight",32472.150390625,13025.375,"Maryland","04000US24",29405.841796875,10.427549107184072,10.272795949918558
2030,"2030","01","Live animals/fish",2167.104248046875,1436.804931640625,"Maryland","04000US24",1766.2216796875,22.697183086910343,0.7618525685718789
