ID Year,Year,ID SCTG2,SCTG2,Millions Of Dollars,Thousands Of Tons,Origin,ID Origin,Value Prev,Millions Of Dollars Growth,Share
2030,"2030","02","Cereal grains",573.9094848632812,4378.47705078125,"Maryland","04000US24",549.093017578125,4.519537945431142,0.20175975178163058
2030,"2030","03","Other ag prods.",3179.342529296875,4788.6826171875,"Maryland","04000US24",3018.4208984375,5.331318469954831,1.1177082387696218
2030,"2030","04","Animal feed",1370.15283203125,2307.297119140625,"Maryland","04000US24",1318.692626953125,3.902365420592758,0.48168169822002177
2030,"2030","05","Meat/seafood",6388.9072265625,1102.8055419921875,"Maryland","04000US24",5896.02685546875,8.359534024791424,2.2460411792883885
2030,"2030","06","Milled grain prods.",3377.27490234375,933.5482788085938,"Maryland","04000US24",3040.097900390625,11.09099157332403,1.1872920102680142
2030,"2030","07","Other foodstuffs",13922.853515625,12881.583984375,"Maryland","04000US24",13182.84765625,5.613399158293107,4.894624576685102
2030,"2030","08","Alcoholic beverages",3895.46533203125,1256.48681640625,"Maryland","04000US24",3477.74853515625,12.011127102846515,1.3694635464193514
2030,"2030","09","Tobacco prods.",325.9081115722656,6.736605644226074,"Maryland","04000US24",350.6578369140625,-7.058084188166146,0.11457405989745004
2030,"2030","10","Building stone",203.39419555664062,303.6479187011719,"Maryland","04000US24",189.2819366455078,7.455681805265243,0.0715038930208797
2030,"2030","11","Natural sands",113.81500244140625,11330.5322265625,"Maryland","04000US24",106.18103790283203,7.189574230344388,0.04001203542937472
2030,"2030","12","Gravel",338.4642333984375,42161.26171875,"Maryland","04000US24",315.4768981933594,7.286535190601794,0.11898820548974992
2030,"2030","13","Nonmetallic minerals",275.0478515625,4982.0908203125,"Maryland","04000US24",240.9495391845703,14.151640419536127,0.09669396955957375
2030,"2030","14","Metallic ores",568.9483642578125,491.7448425292969,"Maryland","04000US24",519.3975219726562,9.54006135742882,0.2000156536471372
2030,"2030","15","Coal",118.93388366699219,1186.37744140625,"Maryland","04000US24",173.8701629638672,-31.59615103615655,0.04181159482456384
2030,"2030","17","Gasoline",4270.1259765625,6690.17041015625,"Maryland","04000US24",4623.27978515625,-7.638599111557223,1.5011767183335225
2030,"2030","18","Fuel oils",2004.1239013671875,3570.679443359375,"Maryland","04000US24",2035.985595703125,-1.5649272963021186,0.7045562959737508
2030,"2030","19","Coal-n.e.c.",6069.88232421875,27526.943359375,"Maryland","04000US24",5783.93896484375,4.943747869972978,2.1338869340516724
2030,"2030","20","Basic chemicals",4955.27978515625,3387.10498046875,"Maryland","04000US24",4400.05810546875,12.61850790100761,1.7420447750568662
2030,"2030","21","Pharmaceuticals",20812.02734375,1479.51513671875,"Maryland","04000US24",17390.39453125,19.67541798060666,7.3165361118710495
2030,"2030","22","Fertilizers",572.6310424804688,3085.6708984375,"Maryland","04000US24",496.1634216308594,15.411781182551687,0.20131031119103845
2030,"2030","23","Chemical prods.",9422.5576171875,2716.271484375,"Maryland","04000US24",8506.8037109375,10.764958700911162,3.3125308713877546
2030,"2030","24","Plastics/rubber",11009.8916015625,3280.613525390625,"Maryland","04000US24",9516.1064453125,15.697440595421435,3.870563312267069
2030,"2030","25","Logs",68.12104797363281,2795.03515625,"Maryland","04000US24",61.53127670288086,10.709628702443979,0.023948176659841874
2030,"2030","26","Wood prods.",5768.41064453125,7663.44580078125,"Maryland","04000US24",5246.611328125,9.945454003979503,2.0279035815070965
2030,"2030","27","Newsprint/paper",1698.2630615234375,1988.5023193359375,"Maryland","04000US24",1614.666748046875,5.177310648013397,0.5970299198566233
2030,"2030","28","Paper articles",1979.1168212890625,793.6986694335938,"Maryland","04000US24",1869.9444580078125,5.838267699007448,0.6957649753867635
2030,"2030","29","Printed prods.",2005.805419921875,417.14642333984375,"Maryland","04000US24",2084.712158203125,-3.785018376314457,0.7051474393076004
2030,"2030","30","Textiles/leather",7773.4150390625,681.1110229492188,"Maryland","04000US24",7022.21142578125,10.697536256503064,2.7327694177252795
2030,"2030","31","Nonmetal min. prods.",4713.91064453125,25489.513671875,"Maryland","04000US24",4508.7587890625,4.550073868808735,1.6571906662040625
2030,"2030","32","Base metals",10123.6357421875,4334.40185546875,"Maryland","04000US24",8920.4814453125,13.48754889801636,3.5589971734967496
2030,"2030","33","Articles-base metal",5435.4384765625,1549.6419677734375,"Maryland","04000US24",5097.7529296875,6.624203870462993,1.9108461295369996
2030,"2030","34","Machinery",17363.673828125,1593.2021484375,"Maryland","04000US24",15456.4716796875,12.339181851857537,6.104256183210253
2030,"2030","35","Electronics",26173.123046875,705.1304931640625,"Maryland","04000US24",23770.32421875,10.108397369816586,9.201246796863025
2030,"2030","36","Motorized vehicles",42925.90234375,3242.33642578125,"Maryland","04000US24",37583.765625,14.213947511413046,15.090741014570794
2030,"2030","37","Transport equip.",1864.107177734375,42.404930114746094,"Maryland","04000US24",1669.89013671875,11.63052806559189,0.6553329599765018
2030,"2030","38","Precision instruments",6404.02587890625,79.23111724853516,"Maryland","04000US24",5731.51171875,11.733626190734201,2.2513561908443913
2030,"2030","39","Furniture",9598.2626953125,2274.01123046875,"Maryland","04000US24",8597.8251953125,11.635936731365911,3.37430056483988
2030,"2030","40","Misc. mfg. prods.",13581.20703125,1492.0338134765625,"Maryland","04000US24",11934.2294921875,13.800451383481944,4.774517640482457
2030,"2030","41","Waste/scrap",1633.6165771484375,15392.654296875,"Maryland","04000US24",1479.0274658203125,10.452078470522878,0.5743032373656339
2030,"2030","43","Mixed freight",29405.841796875,11825.501953125,"Maryland","04000US24",26570.046875,10.672901463878205,10.337719620160588
2025,"2025","01","Live animals/fish",1766.2216796875,1170.2991943359375,"Maryland","04000US24",1405.911376953125,25.628237216149095,0.6896139357427113
2025,"2025","02","Cereal grains",549.093017578125,4201.712890625,"Maryland","04000US24",695.3463745117188,-21.033165957943588,0.21439109331275438
2025,"2025","03","Other ag prods.",3018.4208984375,4591.13671875,"Maryland","04000US24",2680.013427734375,12.627081163142057,1.178529931683222
2025,"2025","04","Animal feed",1318.692626953125,2236.15380859375,"Maryland","04000US24",1299.0274658203125,1.5138372090073018,0.5148780716296829
2025,"2025","05","Meat/seafood",5896.02685546875,1019.2079467773438,"Maryland","04000US24",5214.54150390625,13.068940980755345,2.3020792530210175
2025,"2025","06","Milled grain prods.",3040.097900390625,841.2522583007812,"Maryland","04000US24",2814.953857421875,7.998143286616859,1.186993627267936
2025,"2025","07","Other foodstuffs",13182.84765625,12168.6748046875,"Maryland","04000US24",12440.7626953125,5.964947480407346,5.147188238642635
2025,"2025","08","Alcoholic beverages",3477.74853515625,1120.39697265625,"Maryland","04000US24",3285.645751953125,5.846728396965227,1.3578725040204953
2025,"2025","09","Tobacco prods.",350.6578369140625,7.279067039489746,"Maryland","04000US24",370.6127624511719,-5.384306089496427,0.13691289932310066
2025,"2025","10","Building stone",189.2819366455078,284.6872863769531,"Maryland","04000US24",143.01280212402344,32.35314170081004,0.07390434779297142
2025,"2025","11","Natural sands",106.18103790283203,10495.58203125,"Maryland","04000US24",76.49995422363281,38.79882541162353,0.0414579462428372
2025,"2025","12","Gravel",315.4768981933594,39345.82421875,"Maryland","04000US24",283.34014892578125,11.342109259636231,0.12317664758679552
2025,"2025","13","Nonmetallic minerals",240.9495391845703,4530.2783203125,"Maryland","04000US24",224.49700927734375,7.3286187464979085,0.09407774909764638
2025,"2025","14","Metallic ores",519.3975219726562,424.77801513671875,"Maryland","04000US24",25.146024703979492,1965.525378611669,0.20279661010952418
2025,"2025","15","Coal",173.8701629638672,1983.931396484375,"Maryland","04000US24",332.44708251953125,-47.69989808719337,0.06788688462421869
2025,"2025","16","Crude petroleum",0,0,"Maryland","04000US24",2.67140793800354,-100,0
2025,"2025","17","Gasoline",4623.27978515625,7241.42529296875,"Maryland","04000US24",4341.30126953125,6.4952533380722155,1.8051404335866974
2025,"2025","18","Fuel oils",2035.985595703125,3624.33056640625,"Maryland","04000US24",1451.492919921875,40.26837938780368,0.7949421388694086
2025,"2025","19","Coal-n.e.c.",5783.93896484375,26115.1796875,"Maryland","04000US24",8745.8896484375,-33.8667740236457,2.258315000610368
2025,"2025","20","Basic chemicals",4400.05810546875,2995.535400390625,"Maryland","04000US24",2958.517333984375,48.72510817920353,1.7179844537667508
2025,"2025","21","Pharmaceuticals",17390.39453125,1235.9549560546875,"Maryland","04000US24",14580.65234375,19.270346218112778,6.790007480225083
2025,"2025","22","Fertilizers",496.1634216308594,2666.02734375,"Maryland","04000US24",400.67950439453125,23.830496990509744,0.1937249519114533
2025,"2025","23","Chemical prods.",8506.8037109375,2435.967041015625,"Maryland","04000US24",6973.224609375,21.992395017661025,3.321446257373686
2025,"2025","24","Plastics/rubber",9516.1064453125,2842.58056640625,"Maryland","04000US24",7379.560546875,28.952210431314324,3.715524327534943
2025,"2025","25","Logs",61.53127670288086,2535.009521484375,"Maryland","04000US24",59.8675537109375,2.779006137408627,0.024024632007605733
2025,"2025","26","Wood prods.",5246.611328125,6914.04296875,"Maryland","04000US24",4643.02490234375,12.999853295565266,2.0485176514992935
2025,"2025","27","Newsprint/paper",1614.666748046875,1894.9110107421875,"Maryland","04000US24",1624.868896484375,-0.6278751756263989,0.6304399407159936
2025,"2025","28","Paper articles",1869.9444580078125,751.1030883789062,"Maryland","04000US24",1677.3297119140625,11.483415855905292,0.7301120647183986
2025,"2025","29","Printed prods.",2084.712158203125,428.0941467285156,"Maryland","04000US24",2097.651611328125,-0.6168542504924068,0.8139672232782826
2025,"2025","30","Textiles/leather",7022.21142578125,612.3674926757812,"Maryland","04000US24",4864.92138671875,44.34378004446091,2.7417933516744366
2025,"2025","31","Nonmetal min. prods.",4508.7587890625,24327.474609375,"Maryland","04000US24",4190.38330078125,7.597765298031148,1.7604261852283827
2025,"2025","32","Base metals",8920.4814453125,3850.210693359375,"Maryland","04000US24",5628.2861328125,58.49374453986517,3.4829650145106417
2025,"2025","33","Articles-base metal",5097.7529296875,1444.8699951171875,"Maryland","04000US24",4498.3955078125,13.32380447281876,1.990396506687503
2025,"2025","34","Machinery",15456.4716796875,1409.9752197265625,"Maryland","04000US24",12821.173828125,20.55426349326622,6.034915316864961
2025,"2025","35","Electronics",23770.32421875,632.6568603515625,"Maryland","04000US24",19972.599609375,19.014673520979084,9.281024588755358
2025,"2025","36","Motorized vehicles",37583.765625,2840.185302734375,"Maryland","04000US24",28845.68359375,30.292511539380822,14.674425543951894
2025,"2025","37","Transport equip.",1669.89013671875,37.2017707824707,"Maryland","04000US24",1903.26416015625,-12.26177786158391,0.652001683981312
2025,"2025","38","Precision instruments",5731.51171875,71.31304931640625,"Maryland","04000US24",4506.080078125,27.19507020245649,2.2378449996276717
2025,"2025","39","Furniture",8597.8251953125,2037.5286865234375,"Maryland","04000US24",6298.3642578125,36.50885917955198,3.3569852187616425
2025,"2025","40","Misc. mfg. prods.",11934.2294921875,1311.123046875,"Maryland","04000US24",8322.853515625,43.391079391012276,4.659670450665235
2025,"2025","41","Waste/scrap",1479.0274658203125,14789.0439453125,"Maryland","04000US24",1573.628662109375,-6.011659457336909,0.5774801450497293
2025,"2025","43","Mixed freight",26570.046875,10717.96875,"Maryland","04000US24",23908.130859375,11.133936112706165,10.37416469804572
2023,"2023","01","Live animals/fish",1547.8126220703125,1027.0113525390625,"Maryland","04000US24",1510.3377685546875,2.481223359161999,0.6487009070828555
2023,"2023","02","Cereal grains",549.8858032226562,4216.7119140625,"Maryland","04000US24",545.4553833007812,0.8122424046976409,0.23046162969351816
2023,"2023","03","Other ag prods.",2974.300537109375,4549.7978515625,"Maryland","04000US24",2946.550048828125,0.9417959247726565,1.2465536388888732
2023,"2023","04","Animal feed",1279.9683837890625,2170.379150390625,"Maryland","04000US24",1258.773681640625,1.6837579667866385,0.5364451999950306
2023,"2023","05","Meat/seafood",5048.52197265625,894.6767578125,"Maryland","04000US24",4945.5810546875,2.0814726688420357,2.115876777583911
2023,"2023","06","Milled grain prods.",2894.390869140625,801.9902954101562,"Maryland","04000US24",2833.384033203125,2.1531439163413406,1.2130628446177412
2023,"2023","07","Other foodstuffs",13042.6748046875,12029.447265625,"Maryland","04000US24",12912.49609375,1.0081606994677816,5.466291498043578
2023,"2023","08","Alcoholic beverages",3324.288330078125,1070.22119140625,"Maryland","04000US24",3232.517822265625,2.8389791753160196,1.3932363804103085
2023,"2023","09","Tobacco prods.",355.65179443359375,7.305912017822266,"Maryland","04000US24",366.99993896484375,-3.0921379887033384,0.14905657077930007
2023,"2023","10","Building stone",188.6575164794922,281.9430236816406,"Maryland","04000US24",184.5817413330078,2.208113932098616,0.07906790545780024
2023,"2023","11","Natural sands",100.03180694580078,9912.75,"Maryland","04000US24",94.06056213378906,6.348298029006451,0.04192414700435895
2023,"2023","12","Gravel",305.0968933105469,38116.75390625,"Maryland","04000US24",300.32281494140625,1.589648914975727,0.127868598961278
2023,"2023","13","Nonmetallic minerals",228.04721069335938,4309.94384765625,"Maryland","04000US24",222.3117218017578,2.5799309389165157,0.09557644790144185
2023,"2023","14","Metallic ores",500.28009033203125,396.97235107421875,"Maryland","04000US24",488.5074462890625,2.4099211040485495,0.20967147041338643
2023,"2023","15","Coal",196.7069091796875,2339.676513671875,"Maryland","04000US24",213.10499572753906,-7.694839105891724,0.08244147165801541
2023,"2023","17","Gasoline",4811.79296875,7530.80908203125,"Maryland","04000US24",4976.25146484375,-3.3048670722453903,2.016661719264126
2023,"2023","18","Fuel oils",2005.8131103515625,3571.629150390625,"Maryland","04000US24",2018.5531005859375,-0.6311446664780276,0.8406526510833907
2023,"2023","19","Coal-n.e.c.",5196.943359375,23850.630859375,"Maryland","04000US24",5068.9189453125,2.5256749110358334,2.17808139254962
2023,"2023","20","Basic chemicals",3828.486572265625,2463.0107421875,"Maryland","04000US24",3748.22509765625,2.141319491712549,1.604549980256217
2023,"2023","21","Pharmaceuticals",14980.37890625,1038.142333984375,"Maryland","04000US24",14597.6328125,2.6219737039984543,6.27839910746496
2023,"2023","22","Fertilizers",440.1252136230469,2379.73583984375,"Maryland","04000US24",426.81610107421875,3.118231134048482,0.18446007044794355
2023,"2023","23","Chemical prods.",8097.87841796875,2281.053955078125,"Maryland","04000US24",7887.83203125,2.6629165769071728,3.393886960397442
2023,"2023","24","Plastics/rubber",8382.2529296875,2496.834228515625,"Maryland","04000US24",8161.75634765625,2.701582510418463,3.51307064004495
2023,"2023","25","Logs",59.672950744628906,2455.805908203125,"Maryland","04000US24",58.25175476074219,2.439747935017591,0.02500942085907919
2023,"2023","26","Wood prods.",4925.568359375,6490.4814453125,"Maryland","04000US24",4854.41845703125,1.4656730352673835,2.064345914398433
2023,"2023","27","Newsprint/paper",1565.613525390625,1844.364501953125,"Maryland","04000US24",1544.6982421875,1.3540044671447382,0.6561614110005296
2023,"2023","28","Paper articles",1825.5140380859375,736.52734375,"Maryland","04000US24",1801.853759765625,1.3131075811274548,0.765087837838448
2023,"2023","29","Printed prods.",2079.3486328125,425.42138671875,"Maryland","04000US24",2103.882568359375,-1.1661266610525114,0.8714719889302524
2023,"2023","30","Textiles/leather",6491.70654296875,567.945068359375,"Maryland","04000US24",6328.767578125,2.5745765321978107,2.7207272139354832
2023,"2023","31","Nonmetal min. prods.",4274.27880859375,23437.3125,"Maryland","04000US24",4150.03466796875,2.9938097043852347,1.7913851461884744
2023,"2023","32","Base metals",8479.658203125,3654.34521484375,"Maryland","04000US24",8247.0810546875,2.820114739933435,3.5538939854115505
2023,"2023","33","Articles-base metal",4873.3916015625,1378.1475830078125,"Maryland","04000US24",4723.42138671875,3.1750335734481396,2.0424782092001523
2023,"2023","34","Machinery",14692.2138671875,1337.5355224609375,"Maryland","04000US24",14307.0078125,2.6924291908958518,6.157626786859787
2023,"2023","35","Electronics",22455.9921875,591.356689453125,"Maryland","04000US24",21773.06640625,3.136562248549267,9.411489668556937
2023,"2023","36","Motorized vehicles",34632.28125,2629.56689453125,"Maryland","04000US24",33574.890625,3.149349425468158,14.514671828411416
2023,"2023","37","Transport equip.",1612.115478515625,35.223453521728516,"Maryland","04000US24",1577.7705078125,2.176803947916518,0.6756507592221269
2023,"2023","38","Precision instruments",5139.72119140625,64.01415252685547,"Maryland","04000US24",5016.19580078125,2.462531279296583,2.154099114761418
2023,"2023","39","Furniture",8023.59619140625,1907.199951171875,"Maryland","04000US24",7765.00048828125,3.3302728507907546,3.3627546727651225
2023,"2023","40","Misc. mfg. prods.",10016.736328125,1099.7962646484375,"Maryland","04000US24",9737.61328125,2.866442102526888,4.198095977130041
2023,"2023","41","Waste/scrap",1438.259033203125,14685.0244140625,"Maryland","04000US24",1426.2626953125,0.8411029700245055,0.6027861035343041
2023,"2023","43","Mixed freight",25736.234375,10405.6767578125,"Maryland","04000US24",25123.384765625,2.4393592467426193,10.786265950996398
2022,"2022","01","Live animals/fish",1510.3377685546875,1002.1863403320312,"Maryland","04000US24",1405.911376953125,7.4276653076009795,0.648061846637664
2022,"2022","02","Cereal grains",545.4553833007812,4185.82763671875,"Maryland","04000US24",695.3463745117188,-21.556305850619108,0.23404620497481762
2022,"2022","03","Other ag prods.",2946.550048828125,4515.49658203125,"Maryland","04000US24",2680.013427734375,9.945346479815,1.2643176285535038
2022,"2022","04","Animal feed",1258.773681640625,2129.140625,"Maryland","04000US24",1299.0274658203125,-3.0987631315607294,0.5401197093836541
2022,"2022","05","Meat/seafood",4945.5810546875,876.3092041015625,"Maryland","04000US24",5214.54150390625,-5.157892578230892,2.1220699486738526
2022,"2022","06","Milled grain prods.",2833.384033203125,785.529541015625,"Maryland","04000US24",2814.953857421875,0.6547239036496889,1.2157598962438991
2022,"2022","07","Other foodstuffs",12912.49609375,11922.4677734375,"Maryland","04000US24",12440.7626953125,3.7918366420994616,5.540546119842495
2022,"2022","08","Alcoholic beverages",3232.517822265625,1041.98876953125,"Maryland","04000US24",3285.645751953125,-1.616970717428029,1.3870218389567923
2022,"2022","09","Tobacco prods.",366.99993896484375,7.551219940185547,"Maryland","04000US24",370.6127624511719,-0.9748243591055809,0.15747382017008385
2022,"2022","10","Building stone",184.5817413330078,275.7381896972656,"Maryland","04000US24",143.01280212402344,29.06658606194919,0.07920108113189474
2022,"2022","11","Natural sands",94.06056213378906,9375.2255859375,"Maryland","04000US24",76.49995422363281,22.955056755748128,0.04035988694802535
2022,"2022","12","Gravel",300.32281494140625,37517.21875,"Maryland","04000US24",283.34014892578125,5.993737943602718,0.1288637297500661
2022,"2022","13","Nonmetallic minerals",222.3117218017578,4181.61376953125,"Maryland","04000US24",224.49700927734375,-0.9734149611259328,0.09539041395880256
2022,"2022","14","Metallic ores",488.5074462890625,379.3879089355469,"Maryland","04000US24",25.146024703979492,1842.6825990978748,0.20961075352124203
2022,"2022","15","Coal",213.10499572753906,2592.84765625,"Maryland","04000US24",332.44708251953125,-35.898070119168764,0.09143995464740297
2022,"2022","16","Crude petroleum",0,0,"Maryland","04000US24",2.67140793800354,-100,0
2022,"2022","17","Gasoline",4976.25146484375,7788.2001953125,"Maryland","04000US24",4341.30126953125,14.625803552699729,2.1352301324796343
2022,"2022","18","Fuel oils",2018.5531005859375,3592.884521484375,"Maryland","04000US24",1451.492919921875,39.067374899395574,0.8661289395906001
2022,"2022","19","Coal-n.e.c.",5068.9189453125,23258.67578125,"Maryland","04000US24",8745.8896484375,-42.042271866326494,2.174992270304809
2022,"2022","20","Basic chemicals",3748.22509765625,2406.768310546875,"Maryland","04000US24",2958.517333984375,26.692686725223215,1.6083036053089295
2022,"2022","21","Pharmaceuticals",14597.6328125,1005.6644287109375,"Maryland","04000US24",14580.65234375,0.1164589097227785,6.26361140797014
2022,"2022","22","Fertilizers",426.81610107421875,2306.3857421875,"Maryland","04000US24",400.67950439453125,6.5230680364304225,0.18313998126494613
2022,"2022","23","Chemical prods.",7887.83203125,2215.73388671875,"Maryland","04000US24",6973.224609375,13.115989705040851,3.3845429138882706
2022,"2022","24","Plastics/rubber",8161.75634765625,2433.109619140625,"Maryland","04000US24",7379.560546875,10.599490251658468,3.5020794689722843
2022,"2022","25","Logs",58.25175476074219,2399.066162109375,"Maryland","04000US24",59.8675537109375,-2.6989560288315473,0.024994898853821522
2022,"2022","26","Wood prods.",4854.41845703125,6392.17919921875,"Maryland","04000US24",4643.02490234375,4.552927437041976,2.082953532060679
2022,"2022","27","Newsprint/paper",1544.6982421875,1824.09423828125,"Maryland","04000US24",1624.868896484375,-4.933976794702337,0.6628053778248196
2022,"2022","28","Paper articles",1801.853759765625,727.7273559570312,"Maryland","04000US24",1677.3297119140625,7.423945749429523,0.7731467087936014
2022,"2022","29","Printed prods.",2103.882568359375,429.0111083984375,"Maryland","04000US24",2097.651611328125,0.297044418510702,0.9027424532093326
2022,"2022","30","Textiles/leather",6328.767578125,553.4549560546875,"Maryland","04000US24",4864.92138671875,30.089822117219704,2.7155732240908703
2022,"2022","31","Nonmetal min. prods.",4150.03466796875,22733.275390625,"Maryland","04000US24",4190.38330078125,-0.9628864453754731,1.7807136830775543
2022,"2022","32","Base metals",8247.0810546875,3541.946533203125,"Maryland","04000US24",5628.2861328125,46.529171759900684,3.5386909398324775
2022,"2022","33","Articles-base metal",4723.42138671875,1336.364990234375,"Maryland","04000US24",4498.3955078125,5.002358696905168,2.026744778589539
2022,"2022","34","Machinery",14307.0078125,1300.6527099609375,"Maryland","04000US24",12821.173828125,11.588907570347574,6.138908855931528
2022,"2022","35","Electronics",21773.06640625,572.6846313476562,"Maryland","04000US24",19972.599609375,9.01468427790378,9.342475515064194
2022,"2022","36","Motorized vehicles",33574.890625,2550.90234375,"Maryland","04000US24",28845.68359375,16.39485164523776,14.406450048532463
2022,"2022","37","Transport equip.",1577.7705078125,34.56953048706055,"Maryland","04000US24",1903.26416015625,-17.10186421610694,0.6769961595027081
2022,"2022","38","Precision instruments",5016.19580078125,62.48063278198242,"Maryland","04000US24",4506.080078125,11.32060935030057,2.152369609919269
2022,"2022","39","Furniture",7765.00048828125,1843.6866455078125,"Maryland","04000US24",6298.3642578125,23.285986177276623,3.3318378579603793
2022,"2022","40","Misc. mfg. prods.",9737.61328125,1068.6717529296875,"Maryland","04000US24",8322.853515625,16.998494121865598,4.178254544299187
2022,"2022","41","Waste/scrap",1426.2626953125,14616.744140625,"Maryland","04000US24",1573.628662109375,-9.364723097972675,0.6119865737047299
2022,"2022","43","Mixed freight",25123.384765625,10157.03125,"Maryland","04000US24",23908.130859375,5.08301511899023,10.780043685579036
2020,"2020","01","Live animals/fish",1405.911376953125,933.3878784179688,"Maryland","04000US24",1450.624267578125,-3.0823205997821854,0.6522066557556068
